layer_name,Analytical_test,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw,workload finished at
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
final_column,Analytical_test,2864.860000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
embedding_layer,Analytical_test,2456.804000,2864.860000,0.001000,1174.405000,0.000000,0.000000,1174.405000,114.285728,200.000031,0.000000,-nan,0.000000,0.000000,-nan,0.000000,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
final_column,Analytical_test,2864.860000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
embedding_layer,Analytical_test,2456.804000,2864.860000,0.001000,1174.405000,0.000000,0.000000,1174.405000,114.285728,200.000031,0.000000,-nan,0.000000,0.000000,-nan,0.000000,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
final_column,Analytical_test,2864.860000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
embedding_layer,Analytical_test,2456.804000,2864.860000,0.001000,1174.405000,0.000000,0.000000,1174.405000,114.285728,200.000031,0.000000,-nan,0.000000,0.000000,-nan,0.000000,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
final_column,Analytical_test,2864.860000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
embedding_layer,Analytical_test,2456.804000,2864.860000,0.001000,1174.405000,0.000000,0.000000,1174.405000,114.285728,200.000031,0.000000,-nan,0.000000,0.000000,-nan,0.000000,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
mlp_column,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
mlp_row,Analytical_test,5278.888000,5278.888000,5278.888000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
attention_column,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,0.000000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,0.000000,-nan,-nan,7213233.676000
attention_row,Analytical_test,5729.721000,2864.860000,2864.860000,587.202000,0.000000,587.202000,587.202000,228.571640,200.000183,0.000000,-nan,0.000000,587.202000,228.571640,200.000183,7213233.676000
